,Team,Expected Games,Player,Expected Points,Total Expected Points
801,Vermont,1.0699999999999943,TJ Long,11.526991309644098,12.333880701319119
37,UNC,4.045999999999906,Jalen Washington,3.048252980097722,12.333231557475097
684,Nebraska,1.1639999999999875,Juwan Gary,10.530992535455809,12.25807531127043
845,Longwood,1.0349999999999968,Johnathan Massie,11.840042198384857,12.25444367532829
649,Drake,1.1789999999999854,Kevin Overton,10.38858670523988,12.248143725477668
158,Kansas,2.695999999999956,Elmarko Jackson,4.538693053361889,12.236316471863455
609,UAB,1.234999999999984,Alejandro Vasquez,9.836095040599066,12.14757737513969
274,Illinois,2.357999999999969,Justin Harmon,5.145892616061301,12.13401478867239
273,Illinois,2.357999999999969,Luke Goode,5.133191146771009,12.10406472408588
494,James Madison,1.3909999999999758,Julien Wooden,8.622550067847454,11.9939671443756
467,Oregon,1.537999999999972,Jadrian Tracey,7.768339103223739,11.947705540757893
8,UConn,5.2129999999999495,Jaylin Stewart,2.2710436705691572,11.838950654676902
358,South Carolina,2.060999999999967,Jacobi Wright,5.742048052971786,11.834361037174661
697,Yale,1.1469999999999885,Matt Knowling,10.246793191938753,11.753071791153632
802,Vermont,1.0699999999999943,Shamir Bogues,10.915900278404655,11.680013297892918
521,Nevada,1.33199999999998,Tre Coleman,8.729789604314181,11.628079752946315
423,Colorado State,1.752999999999972,Josiah Strong,6.6310864976193375,11.624294630326512
231,Washington State,2.5209999999999675,Kymany Houinsou,4.58679247272053,11.563303823728308
357,South Carolina,2.060999999999967,Zachary Davis,5.60575197497342,11.553454820420034
594,College of Charleston,1.2519999999999825,Frankie Policelli,9.224529908548675,11.54911144550278
816,Grambling,1.0679999999999945,Antwan Burnett,10.791845285842864,11.52569076528012
397,Florida Atlantic,2.008999999999987,Jalen Gaffney,5.721378932734327,11.494250275863187
784,Samford,1.0789999999999944,A.J. Staton-McCray,10.635238955036883,11.475422832484737
844,Longwood,1.0349999999999968,Michael Christmas,11.071619403435328,11.45912608255553
200,Auburn,2.617999999999969,Chaney Johnson,4.3725207027460264,11.447259199788961
712,Colgate,1.1379999999999877,Keegan Records,9.97810597902161,11.35508460412647
535,Grand Canyon,1.3179999999999803,Collin Moore,8.584811358788144,11.314781370882605
713,Colgate,1.1379999999999877,Ryan Moffatt,9.906152965147587,11.273202074337833
745,McNeese State,1.1009999999999909,Javohn Garcia,10.230022024289955,11.263254248743147
468,Oregon,1.537999999999972,Kwame Evans Jr.,7.226566913197181,11.114459912497063
331,Alabama,2.1829999999999683,Jarin Stevenson,5.065205898694835,11.057344476850664
199,Auburn,2.617999999999969,Dylan Cardwell,4.216589802204302,11.039032102170731
230,Washington State,2.5209999999999675,Rueben Chinyelu,4.377335001861087,11.035261539691657
272,Illinois,2.357999999999969,Dain Dainja,4.674875492881908,11.023356412215394
466,Oregon,1.537999999999972,Keeshawn Barthelemy,7.155249317951816,11.004773451009694
803,Vermont,1.0699999999999943,Aaron Deloney,10.275893880672736,10.995206452319769
610,UAB,1.234999999999984,Javian Davis,8.870479535245709,10.95504222602831
593,College of Charleston,1.2519999999999825,Kobe Rodgers,8.739067546527181,10.941312568251877
772,Akron,1.0879999999999928,Greg Tribble,10.009394748389518,10.890221486247723
634,Western Kentucky,1.201999999999985,Khristian Lander,9.051057878106846,10.879371569484293
259,Marquette,2.4399999999999675,Ben Gold,4.450380873342669,10.858929330955968
875,Wagner,1.0209999999999984,Rahmir Moore,10.608473489372699,10.831251432649507
886,Stetson,1.0079999999999998,Alec Oglesby,10.745054720527882,10.831015158292104
130,Michigan State,2.9999999999999427,Jeremy Fears Jr.,3.5955031242536934,10.786509372760875
301,Saint Mary's,2.340999999999964,Luke Barrett,4.592640673657864,10.751371817032895
817,Grambling,1.0679999999999945,Jourdan Smith,10.014267467290336,10.695237655066025
786,Samford,1.0789999999999944,Jermaine Marshall,9.907815938157023,10.690533397271373
131,Michigan State,2.9999999999999427,Carson Cooper,3.563325998121209,10.689977994363423
872,Wagner,1.0209999999999984,Tahron Allen,10.445894202366233,10.665257980615907
343,San Diego State,2.123999999999972,Jay Pal,5.01920803898313,10.660797874800028
760,Long Beach State,1.0929999999999924,AJ George,9.752656841368648,10.659653927615858
885,Stetson,1.0079999999999998,Aubin Gateretse,10.556925682319793,10.641381087778349
744,McNeese State,1.1009999999999909,DJ Richards,9.660019883790671,10.63568189205344
62,Purdue,3.6539999999999697,Myles Colvin,2.9081732585180404,10.626465086624831
424,Colorado State,1.752999999999972,Jalen Lake,6.019371003408631,10.551957368975161
635,Western Kentucky,1.201999999999985,Tyrone Marshall,8.776483813467149,10.549333543787382
633,Western Kentucky,1.201999999999985,Rodney Howard,8.741445098880984,10.507217008854813
439,Utah State,1.6299999999999777,Max Agbonkpolo,6.404857101953166,10.439917076183518
91,Baylor,3.1039999999999712,Dantwan Grimes,3.3483439025692556,10.393259473574872
699,Yale,1.1469999999999885,August Mahoney,8.95019146329639,10.265869608400855
550,Morehead State,1.3109999999999795,Eddie Ricks III,7.782284974004272,10.20257560091944
450,Texas,1.6019999999999748,Kadin Shedrick,6.362220069909935,10.192276551995556
830,Mississippi State,1.0369999999999968,Cameron Matthews,9.813348089509285,10.176441968821097
412,Clemson,1.978999999999974,Jack Clark,5.130246665552237,10.152758151127744
873,Wagner,1.0209999999999984,Julian Brown,9.932842820872871,10.141432520111184
63,Purdue,3.6539999999999697,Camden Heide,2.7596441022655056,10.083739549678073
785,Samford,1.0789999999999944,Jaden Campbell,9.302749407144203,10.037666610308543
330,Alabama,2.1829999999999683,Sam Walters,4.593228328382277,10.027017440858364
874,Wagner,1.0209999999999984,Zaire Williams,9.768079231936143,9.973208895806787
787,Samford,1.0789999999999944,Rylan Jones,9.234204986380508,9.963707180304516
409,Clemson,1.978999999999974,RJ Godfrey,5.028214656803895,9.950836805814777
623,St. Peter's,1.2259999999999809,Roy Clarke,8.101459416839528,9.932389245045107
495,James Madison,1.3909999999999758,Michael Green,7.040988089384788,9.79401443233407
302,Saint Mary's,2.340999999999964,Mason Forbes,4.180029496559465,9.785449051445557
373,Texas A&M,2.023999999999984,Hayden Hefner,4.804190060996015,9.723680683455857
410,Clemson,1.978999999999974,Chauncey Wiggins,4.904116093592582,9.705245749219591
469,Oregon,1.537999999999972,Kario Oquendo,6.244706496998471,9.604358592383473
622,St. Peter's,1.2259999999999809,Michael Houge,7.7853212905269675,9.544803902185913
536,Grand Canyon,1.3179999999999803,Duke Brennan,7.209733257302663,9.502428433124768
860,Oakland,1.026999999999998,Chris Conway,9.18266409182291,9.430596022302108
438,Utah State,1.6299999999999777,Isaac Johnson,5.755647907566205,9.381706089332786
876,Wagner,1.0209999999999984,Javier Ezquerra,9.170867791268392,9.363456014885013
398,Florida Atlantic,2.008999999999987,Giancarlo Rosado,4.642673433271809,9.327130927443005
217,BYU,2.561999999999968,Dawson Baker,3.628957191454141,9.297388324505393
411,Clemson,1.978999999999974,Alex Hemenway,4.680822159378614,9.263347053410156
595,College of Charleston,1.2519999999999825,Bryce Butler,7.372767056144473,9.230704354292751
746,McNeese State,1.1009999999999909,Antavion Collum,8.367270801966344,9.212365152964868
218,BYU,2.561999999999968,Atiki Ally Atiki,3.5912575241649027,9.200801776910366
636,Western Kentucky,1.201999999999985,Dontaie Allen,7.636710482190211,9.17932599959252
662,Northwestern,1.1749999999999876,Nick Martinelli,7.790514717133783,9.1538547926321
129,Michigan State,2.9999999999999427,Xavier Booker,3.024717657856055,9.07415297356799
773,Akron,1.0879999999999928,Sammy Hunter,8.307353563554331,9.038400677147052
53,Houston,3.934999999999965,Ramon Walker,2.2923784614277514,9.020509245718122
580,Colorado,1.2569999999999824,Julian Hammond,7.148457768253566,8.985611414694606
452,Texas,1.6019999999999748,Ithiel Horton,5.538662084526653,8.872936659411558
244,Florida,2.4449999999999648,Thomas Haugh,3.6253182395754937,8.863903095761954
512,New Mexico,1.3899999999999797,Tru Washington,6.319328579462346,8.783866725452533
470,Oregon,1.537999999999972,Brennan Rigsby,5.7040081470525585,8.772764530166675
675,South Dakota State,1.171999999999987,Matthew Mims,7.471192670605479,8.756237809949525
846,Longwood,1.0349999999999968,Szymon Zapala,8.45642085967986,8.752395589768627
805,Vermont,1.0699999999999943,Nick Fiorillo,8.16300576294955,8.734416166355972
498,James Madison,1.3909999999999758,Xavier Brown,6.26890394359388,8.720045385538937
344,San Diego State,2.123999999999972,Miles Byrd,4.076263549996229,8.657983780191877
559,Duquesne,1.3029999999999788,David Dixon,6.641070085983916,8.653314322036902
687,Nebraska,1.1639999999999875,Jamarques Lawrence,7.420702186315236,8.63769734487084
674,South Dakota State,1.171999999999987,Kalen Garry,7.342954737575586,8.605942952438491
686,Nebraska,1.1639999999999875,Josiah Allick,7.384077910495003,8.595066687816091
497,James Madison,1.3909999999999758,Raekwon Horton,6.123800504532901,8.518206501805118
611,UAB,1.234999999999984,Christian Coleman,6.888903895030612,8.507796310362696
560,Duquesne,1.3029999999999788,Fousseyni Drame,6.499350010201924,8.46865306329297
861,Oakland,1.026999999999998,DQ Cole,8.210935047106359,8.432630293378214
804,Vermont,1.0699999999999943,Matt Veretto,7.8645378383954805,8.41505548708312
806,Vermont,1.0699999999999943,Ileri Ayo-Faleye,7.833199499858748,8.381523464848815
451,Texas,1.6019999999999748,Chendall Weaver,5.217628673775559,8.358641135388314
65,Purdue,3.6539999999999697,Caleb Furst,2.286957905775491,8.356544187703575
511,New Mexico,1.3899999999999797,Mustapha Amzil,5.982994503621498,8.31636236003376
64,Purdue,3.6539999999999697,Will Berg,2.2742122206913944,8.309971454406286
425,Colorado State,1.752999999999972,Joe Palmer,4.71125549723045,8.258830886644846
119,Gonzaga,3.005999999999957,Luka KrajnoviÄ‡,2.7455443260068875,8.253106243976585
650,Drake,1.1789999999999854,Conor Enright,6.98832285158351,8.239232642016855
637,Western Kentucky,1.201999999999985,Babacar Faye,6.845814560995015,8.228669102315905
133,Michigan State,2.9999999999999427,Coen Carr,2.7428122886886044,8.228436866065657
24,Kentucky,4.627999999999955,Jordan Burks,1.7746985037711678,8.213304675452884
303,Saint Mary's,2.340999999999964,Harry Wessels,3.4004628478412604,7.960483526796269
220,BYU,2.561999999999968,Marcus Adams,3.0778584050759017,7.885473233804361
561,Duquesne,1.3029999999999788,Jake DiMichele,6.014600755629846,7.837024784585562
385,Texas Tech,2.0189999999999912,Robert Jennings,3.8783616279752664,7.830412126882029
581,Colorado,1.2569999999999824,Luke O'Brien,6.220719867633896,7.819444873615698
173,Iowa State,2.644999999999966,Jackson Paveletzke,2.953300008281795,7.811478521905246
523,Nevada,1.33199999999998,K.J. Hymes,5.863793176728436,7.810572511402159
685,Nebraska,1.1639999999999875,C.J. Wilcher,6.693514056611878,7.791250361896142
730,NC State,1.1339999999999886,Mohamed Diarra,6.862095768170478,7.781616601105244
833,Mississippi State,1.0369999999999968,D.J. Jeffries,7.4721386372512635,7.748607766829537
496,James Madison,1.3909999999999758,Jaylen Carey,5.509304659801515,7.6634427817837745
887,Stetson,1.0079999999999998,Josh Smith,7.581464709655257,7.642116427332497
484,TCU,1.51599999999998,Ernest Udeh,5.0131580411481895,7.599947590380555
104,Tennessee,3.0819999999999634,D.J. Jefferson,2.4511499976705293,7.554444292820482
774,Akron,1.0879999999999928,Nate Johnson,6.931754865060214,7.541749293185463
232,Washington State,2.5209999999999675,Isaiah Watts,2.967795522228016,7.481812511536732
831,Mississippi State,1.0369999999999968,Shakeel Moore,7.198396418568141,7.464737086055139
715,Colgate,1.1379999999999877,Jeff Woodward,6.519901306464114,7.419647686756081
624,St. Peter's,1.2259999999999809,Marcus Randolph,6.0438993523240985,7.409820605949229
79,Creighton,3.1699999999999644,Isaac Traudt,2.3350402195743905,7.402077496050735
80,Creighton,3.1699999999999644,Fredrick King,2.333153149564551,7.396095484119544
185,Duke,2.634999999999968,Ryan Young,2.7996313183277515,7.377028523793535
807,Vermont,1.0699999999999943,TJ Hurley,6.842192665072197,7.321146151627212
862,Oakland,1.026999999999998,Rocket Watts,7.095930517525275,7.287520641498443
714,Colgate,1.1379999999999877,Brady Cummins,6.402993978656431,7.2866071477109395
612,UAB,1.234999999999984,Daniel Ortiz,5.899503170867105,7.28588641602078
747,McNeese State,1.1009999999999909,Nasir Mann,6.609911602980253,7.277512674881198
638,Western Kentucky,1.201999999999985,Enoch Kalambay,6.025569142136352,7.242734108847806
453,Texas,1.6019999999999748,Brock Cunningham,4.488617089632038,7.1907645775904125
201,Auburn,2.617999999999969,Chris Moore,2.7437507464330486,7.183139454161636
625,St. Peter's,1.2259999999999809,Armoni Zeigler,5.858761449679067,7.182841537306424
847,Longwood,1.0349999999999968,Elijah Tucker,6.93089789052741,7.173479316695847
38,UNC,4.045999999999906,Paxson Wojcik,1.7686138392035287,7.155811593417311
626,St. Peter's,1.2259999999999809,Mouhamed Sow,5.790827693126401,7.099554751772857
92,Baylor,3.1039999999999712,Caleb Lohner,2.287216385574604,7.099519660823505
245,Florida,2.4449999999999648,Denzel Aberdeen,2.897900122413013,7.085365799299715
819,Grambling,1.0679999999999945,Jalen Johnson,6.601153708636415,7.050032160823656
563,Duquesne,1.3029999999999788,Kareem Rozier,5.39974801531823,7.035871663959539
716,Colgate,1.1379999999999877,Nicolas Louis-Jacques,6.175015485001529,7.027167621931664
551,Morehead State,1.3109999999999795,Dieonte Miles,5.340720621925845,7.001684735344674
848,Longwood,1.0349999999999968,D'Avian Houston,6.756862466011218,6.993352652321589
627,St. Peter's,1.2259999999999809,Brent Bland,5.685201780261268,6.970057382600206
832,Mississippi State,1.0369999999999968,Dashawn Davis,6.639442142777454,6.885101502060198
877,Wagner,1.0209999999999984,Keyontae Lewis,6.692672509817674,6.833218632523835
562,Duquesne,1.3029999999999788,Andrei Savrasov,5.121326601291229,6.673088561482363
483,TCU,1.51599999999998,Chuck O'Bannon,4.391258427552997,6.657147776170256
818,Grambling,1.0679999999999945,Terrence Lewis,6.158586158591272,6.577370017375445
186,Duke,2.634999999999968,Sean Stewart,2.4854386327132207,6.549130797199257
332,Alabama,2.1829999999999683,Davin Cosby Jr.,2.973403293063758,6.49093938875809
10,UConn,5.2129999999999495,Jayden Ross,1.242093628082745,6.475034083195287
732,NC State,1.1339999999999886,Michael O'Connell,5.689413491968963,6.4517948998927395
537,Grand Canyon,1.3179999999999803,Lok Wur,4.833858861163673,6.371025979013626
399,Florida Atlantic,2.008999999999987,Tre Carroll,3.1437056328941955,6.315704616484398
120,Gonzaga,3.005999999999957,Jun Seok Yeo,2.0997551463233015,6.311863969847755
334,Alabama,2.1829999999999683,Mouhamed Dioubate,2.8879792672412403,6.3044587403875365
639,Western Kentucky,1.201999999999985,Teagan Moore,5.22604841794271,6.28171019836706
761,Long Beach State,1.0929999999999924,Messiah Thompson,5.694409815031086,6.223989927828933
315,Wisconsin,2.323999999999966,Connor Essegian,2.67626111281132,6.219630826173417
775,Akron,1.0879999999999928,Mikal Dawson,5.713187187875921,6.21594766040896
219,BYU,2.561999999999968,Trey Stewart,2.4134009837034487,6.1831333202481575
304,Saint Mary's,2.340999999999964,Rory Hawke,2.637825035587533,6.17514840831032
426,Colorado State,1.752999999999972,Rashaan Mbemba,3.5197338928684676,6.170093514198325
522,Nevada,1.33199999999998,Hunter McIntosh,4.6279326268313845,6.164406258939312
174,Iowa State,2.644999999999966,Omaha Biliew,2.323090583491968,6.144574593336176
359,South Carolina,2.060999999999967,Josh Gray,2.9741532539370903,6.1297298563642455
524,Nevada,1.33199999999998,Daniel Foster,4.593655511864115,6.118749141802909
333,Alabama,2.1829999999999683,Mohamed Wague,2.7905820009187643,6.091840508005574
651,Drake,1.1789999999999854,Colby Garland,5.14676822586481,6.068039738294536
134,Michigan State,2.9999999999999427,Jaxon Kohler,2.0198634246886384,6.059590274065799
147,Arizona,2.841999999999968,Filip Borvicanin,2.1299852049055565,6.0534179523415235
9,UConn,5.2129999999999495,Apostolos Roumoglou,1.161158371630868,6.053118591311656
640,Western Kentucky,1.201999999999985,Jalen Jackson,5.025828774768146,6.041046187271236
552,Morehead State,1.3109999999999795,Trent Scott,4.5800891196748665,6.004496835893656
146,Arizona,2.841999999999968,Paulius Murauskas,2.106384792764632,5.986345581037017
748,McNeese State,1.1009999999999909,CJ Felder,5.432744261649683,5.981451432076251
440,Utah State,1.6299999999999777,Javon Jackson,3.66445811923407,5.973066734351452
663,Northwestern,1.1749999999999876,Matthew Nicholson,5.081921170951969,5.971257375868501
700,Yale,1.1469999999999885,Nick Townsend,5.1688084911647785,5.9286233393659415
731,NC State,1.1339999999999886,Ben Middlebrooks,5.225553159957448,5.925777283391686
598,College of Charleston,1.2519999999999825,CJ Fulton,4.724920187310817,5.915600074513059
788,Samford,1.0789999999999944,Garrett Hicks,5.428831762424052,5.857709471655522
878,Wagner,1.0209999999999984,Tyje Kelton,5.719585146472935,5.8396964345488565
286,Dayton,2.34399999999997,Isaac Jack,2.4793852665418648,5.811679064774057
821,Grambling,1.0679999999999945,Jonathan Aku,5.419827860919198,5.788376155461673
849,Longwood,1.0349999999999968,Jesper Granlund,5.571989808325147,5.767009451616509
105,Tennessee,3.0819999999999634,Freddie Dilione,1.832085105330157,5.6464862946274765
413,Clemson,1.978999999999974,Joshua Beadle,2.8064097183674317,5.553884832649074
820,Grambling,1.0679999999999945,Mikale Stevenson,5.189454118765118,5.542336998841118
93,Baylor,3.1039999999999712,Miro Little,1.7667634067691025,5.484033614611243
275,Illinois,2.357999999999969,Dra Gibbs-Lawhorn,2.3130745416006953,5.4542297690943675
513,New Mexico,1.3899999999999797,Jemarl Baker,3.8981120141205654,5.418375699627507
613,UAB,1.234999999999984,Tony Toney,4.38319446028191,5.413245158448089
749,McNeese State,1.1009999999999909,Mike Saunders,4.911212472656905,5.407244932395207
538,Grand Canyon,1.3179999999999803,Jovan Blacksher,4.097132246720756,5.400020301177876
287,Dayton,2.34399999999997,Zimi Nwokeji,2.2992140260215965,5.389357676994553
159,Kansas,2.695999999999956,Parker Braun,1.9934254870322214,5.374275113038782
316,Wisconsin,2.323999999999966,Nolan Winter,2.3086110067677863,5.365211979728257
834,Mississippi State,1.0369999999999968,Jimmy Bell,5.117108718901973,5.306441741501329
260,Marquette,2.4399999999999675,Tre Norman,2.169778085704654,5.294258529119285
107,Tennessee,3.0819999999999634,Cameron Carr,1.715677264605202,5.28771732951317
790,Samford,1.0789999999999944,Nathan Johnson,4.889786238549467,5.276079351394848
187,Duke,2.634999999999968,TJ Power,1.999922335306207,5.269795353531791
485,TCU,1.51599999999998,Xavier Cork,3.4625611147325537,5.249242649934482
67,Purdue,3.6539999999999697,Sam King,1.436438762970365,5.24874723989367
863,Oakland,1.026999999999998,Isaiah Jones,5.087571467160714,5.224935896774043
160,Kansas,2.695999999999956,Jamari McDowell,1.9351873015605157,5.2172649650070655
776,Akron,1.0879999999999928,Shammah Scott,4.695913974268861,5.109154404004487
189,Duke,2.634999999999968,Christian Reeves,1.9290097417740835,5.082940669574648
387,Texas Tech,2.0189999999999912,Eemeli Yalaho,2.516708835066617,5.081235137999478
791,Samford,1.0789999999999944,Josh Holloway,4.639005151103085,5.005486558040203
565,Duquesne,1.3029999999999788,Tre Williams,3.8278912353821237,4.987742279702826
94,Baylor,3.1039999999999712,Jonathan Tchamwa Tchatchoua,1.6052115621428746,4.982576688891437
106,Tennessee,3.0819999999999634,J.P. Estrella,1.6062437298119918,4.9504431752805
718,Colgate,1.1379999999999877,Jalen Cox,4.348090438247642,4.948126918725762
41,UNC,4.045999999999906,Zayden High,1.2218511776660497,4.943609864836723
879,Wagner,1.0209999999999984,Rob Taylor II,4.820875653226216,4.922114041943959
564,Duquesne,1.3029999999999788,Dusan Mahorcic,3.7635047117351825,4.9038466393908635
733,NC State,1.1339999999999886,"Dennis Parker, Jr.",4.324062823966691,4.903487242378178
596,College of Charleston,1.2519999999999825,James Scott,3.8982179169206947,4.880568831984641
188,Duke,2.634999999999968,Jaylen Blakes,1.8506891222784687,4.876565837203706
81,Creighton,3.1699999999999644,Jasen Green,1.5371903636794708,4.872893452863868
276,Illinois,2.357999999999969,Amani Hansberry,2.05704387227144,4.850509450815992
360,South Carolina,2.060999999999967,Benjamin Bosmans-Verdonk,2.3378523001236386,4.818313590554743
414,Clemson,1.978999999999974,Dillon Hunter,2.4292607389503615,4.807507002382702
597,College of Charleston,1.2519999999999825,Jordan Crawford,3.829974795836181,4.795128444386831
54,Houston,3.934999999999965,Ryan Elvin,1.2156655671315992,4.783644006662801
719,Colgate,1.1379999999999877,Sam Thomson,4.190111709874642,4.76834712583729
376,Texas A&M,2.023999999999984,Wildens Leveque,2.3506426696391496,4.757700763349601
525,Nevada,1.33199999999998,Tyler Rolison,3.5716639599613638,4.757456394668465
39,UNC,4.045999999999906,Rob Landry,1.1757834961013076,4.75722002522578
175,Iowa State,2.644999999999966,Demarion Watson,1.7888201969318502,4.731429420884683
66,Purdue,3.6539999999999697,Brian Waddell,1.2945301922875596,4.730213322618703
362,South Carolina,2.060999999999967,Morris Ugusuk,2.292923909010954,4.725716176471501
11,UConn,5.2129999999999495,Andrew Hurley,0.9050716514384188,4.7181385189484315
318,Wisconsin,2.323999999999966,Carter Gilmore,2.018264286967304,4.690446202911946
361,South Carolina,2.060999999999967,Stephen Clark,2.2744667437349078,4.68767595883757
836,Mississippi State,1.0369999999999968,KeShawn Murphy,4.501182141942883,4.667725881194755
388,Texas Tech,2.0189999999999912,Lamar Washington,2.2997610617012674,4.643217583574839
261,Marquette,2.4399999999999675,Zaide Lowery,1.8845290378069388,4.59825085224887
40,UNC,4.045999999999906,James Okonkwo,1.1336573575992708,4.586777668846543
317,Wisconsin,2.323999999999966,Kamari McGee,1.973592532039051,4.586629044458688
789,Samford,1.0789999999999944,Riley Allenspach,4.249612137125274,4.585331495958147
68,Purdue,3.6539999999999697,Ethan Morton,1.2480310393874383,4.560305417921662
386,Texas Tech,2.0189999999999912,KyeRon Lindsay,2.2581475562599196,4.559199916088758
82,Creighton,3.1699999999999644,Josiah Dotzler,1.4306654100908505,4.535209349987945
717,Colgate,1.1379999999999877,Chandler Baker,3.949204932097929,4.494195212727394
454,Texas,1.6019999999999748,Ze'Rik Onyema,2.8033586670279163,4.490980584578651
850,Longwood,1.0349999999999968,Emanuel Richards,4.323779733636828,4.475112024314103
792,Samford,1.0789999999999944,Dallas Graziani,4.141956134730293,4.4691706693739635
374,Texas A&M,2.023999999999984,Eli Lawrence,2.203969995245065,4.460835270375976
499,James Madison,1.3909999999999758,Quincy Allen,3.1984326426801593,4.449019805968025
305,Saint Mary's,2.340999999999964,Chris Howell,1.8719328591298092,4.382194823222816
566,Duquesne,1.3029999999999788,Hassan Drame,3.354953115759482,4.3715039098345345
246,Florida,2.4449999999999648,Julian Rishwain,1.780732430223325,4.353890791895966
835,Mississippi State,1.0369999999999968,Trey Fort,4.192144607415306,4.347253957889659
689,Nebraska,1.1639999999999875,Sam Hoiberg,3.7293878302075045,4.341007434361488
888,Stetson,1.0079999999999998,Treyton Thompson,4.296236810763354,4.330606705249459
762,Long Beach State,1.0929999999999924,Amari Stroud,3.960702495736914,4.329047827840417
751,McNeese State,1.1009999999999909,Omar Cooper,3.9129315247357748,4.308137608734052
202,Auburn,2.617999999999969,Lior Berman,1.6371765568606462,4.286128225861121
750,McNeese State,1.1009999999999909,Dionjahe Thomas,3.8835448996904334,4.275782934559132
176,Iowa State,2.644999999999966,Kayden Fish,1.6154030406006166,4.272741042388575
233,Washington State,2.5209999999999675,Jabe Mullins,1.6891686125225904,4.258394072169396
375,Texas A&M,2.023999999999984,Bryce Lindsay,2.1015159041422464,4.253468189983873
121,Gonzaga,3.005999999999957,Colby Brooks,1.4074217901696682,4.230709901249962
837,Mississippi State,1.0369999999999968,Shawn Jones,4.063366789908322,4.2137113611349175
690,Nebraska,1.1639999999999875,Jarron Coleman,3.598280800308754,4.188398851559344
526,Nevada,1.33199999999998,Tylan Pope,3.1248027691409526,4.162237288495686
400,Florida Atlantic,2.008999999999987,Brenen Lorient,2.0710483216433966,4.160736078181557
720,Colgate,1.1379999999999877,Parker Jones,3.6361645591344134,4.137955268294918
345,San Diego State,2.123999999999972,Miles Heide,1.9433448440799639,4.127664448825789
664,Northwestern,1.1749999999999876,Luke Hunger,3.4421712509267692,4.044551219838911
277,Illinois,2.357999999999969,Niccolo Moretti,1.6896255527105082,3.984137053291326
808,Vermont,1.0699999999999943,Sam Alamutu,3.709886669670841,3.9695787365477786
688,Nebraska,1.1639999999999875,Eli Rice,3.390483269284074,3.9465225254466194
734,NC State,1.1339999999999886,MJ Rice,3.4672752075341347,3.931890085343669
777,Akron,1.0879999999999928,Tavari Johnson,3.6120982531003083,3.929962899373109
