,Player,Team,GS,MP,FGA,PTS
225,Ryan Elvin,Houston,-0.9566415450564494,-0.9768901344726917,-0.9764855046504937,0.24803975619492435
226,Cedric Lath,Houston,-1.091275979841045,-1.109107829798412,-1.0902763433744593,-0.03963301073557268
227,Jaelen House,New Mexico,1.8571835671226937,1.8630636622908745,1.8463085886054749,7.788334997985606
228,Donovan Dent,New Mexico,1.5012544502720955,1.4738266584305442,1.4792682092895761,6.962922533444001
229,Jamal Mashburn,New Mexico,1.4799892780387516,1.512789658310478,1.5625144737326089,6.983571405074825
230,JT Toppin,New Mexico,1.1640626440023794,1.2072215657060081,1.1674502794270605,6.089152599730928
231,Nelly Junior Joseph,New Mexico,0.5037470633160811,0.5113290370988782,0.4996402804232147,4.344297291689179
232,Mustapha Amzil,New Mexico,0.10745327172746297,0.11743102754584958,0.11273093270248884,3.174472628345643
233,Tru Washington,New Mexico,0.1122064337506004,0.10752421504995226,0.08811174011420751,3.2536009916927613
234,Jemarl Baker,New Mexico,-0.2960183114350715,-0.35020249987539664,-0.3446779468016752,2.050862783425665
235,Braden Appelhans,New Mexico,-0.6869649429537745,-0.6732207678904572,-0.6664223178570896,1.1112712568658176
236,Quinton Webb,New Mexico,-0.7737323672422082,-0.7966473178121749,-0.76155255333215,0.929539869042658
237,Isaac Mushila,New Mexico,-0.7838534539880475,-0.8045260593190422,-0.8262739798813498,0.7710096920236578
238,Sebastian Forsling,New Mexico,-1.0213192566287819,-0.9999643787462081,-1.0099799063728216,0.32966895408580177
239,Johni Broome,Auburn,1.913935394882494,1.9274046131003895,1.9094925518886816,8.089450434957596
240,Jaylin Williams,Auburn,1.1507658984267708,1.1458311813617412,1.1285280836909746,6.0588848216631614
241,Chad Baker-Mazara,Auburn,0.6878747349339649,0.6787414169177088,0.6946615298538436,4.8179966110454835
242,Denver Jones,Auburn,0.548635964206582,0.5608293256576679,0.5678846324981481,4.491720155341579
243,Aden Holloway,Auburn,0.273394621336711,0.2877891084955396,0.28084533200076645,3.5780792176012954
244,K.D. Johnson,Auburn,0.17208827033130553,0.1650780183530256,0.12898138581441848,3.374313469172092
245,Tre Donaldson,Auburn,0.08699657254626544,0.11479588039761585,0.14709167626214897,3.1844678228115058
246,Dylan Cardwell,Auburn,-0.19326868653572668,-0.17284442300117916,-0.22138592823685052,2.4338464833758495
247,Chaney Johnson,Auburn,-0.30788143638344473,-0.25021873789864824,-0.262994064407665,2.2345378776743754
248,Chris Moore,Auburn,-0.6460605149877028,-0.7064996789420048,-0.6845835165965378,1.1276750139122782
249,Lior Berman,Auburn,-0.8753459937182169,-0.8393831243926863,-0.8265629380365358,0.7199783299007354
250,Blake Muschalek,Auburn,-1.0527262809312772,-1.0476517499257687,-1.0767640224391646,0.04809197320235192
251,Addarin Scott,Auburn,-1.0621369892984351,-1.0542738714177924,-1.1183635118204647,0.02510510099299168
252,Jalen Harper,Auburn,-1.124851388684207,-1.079683268830153,-1.085054645587383,-0.016248034228830477
253,Haston Alexander,Auburn,-1.1371860478141025,-1.1396830677609653,-1.165656296327229,-0.22376431957174336
254,Presley Patterson,Auburn,-1.1859277935619335,-1.0989340442349869,-1.15908384854605,-0.27289765068233196
255,Carter Sobera,Auburn,-1.1643482420286413,-1.1353781574687547,-1.174771412891913,-0.2032457635662257
256,Johnell Davis,Florida Atlantic,2.197630652670336,2.2475355821922562,2.234647711039959,8.886224123961817
257,Vladislav Goldin,Florida Atlantic,1.738254117649629,1.7427171027973714,1.7161625599347983,7.630905731380683
258,Alijah Martin,Florida Atlantic,1.3304895334754518,1.3522059344736652,1.323477336452807,6.454794382528021
259,Nick Boyd,Florida Atlantic,0.5810110391165684,0.6040224700803936,0.5926267722410099,4.610731160920855
260,Brandon Weatherspoon,Florida Atlantic,0.1809720454882205,0.1939145517936186,0.21187644189219065,3.496774388459946
261,Bryan Greenlee,Florida Atlantic,0.03627782439267877,0.03626872605136561,0.007014468918288539,2.91264292926564
262,Jalen Gaffney,Florida Atlantic,-0.10195043655628687,-0.11488367941236322,-0.06741333728700369,2.6384941162498987
263,Giancarlo Rosado,Florida Atlantic,-0.28897722444037843,-0.26086768010737654,-0.272962226147563,2.2116895589294625
264,Tre Carroll,Florida Atlantic,-0.4166370149150034,-0.3974752666029006,-0.40600956558504164,1.8460280037166226
265,Brenen Lorient,Florida Atlantic,-0.7258845348488238,-0.7553151203586751,-0.7308314464940937,0.9088202555075862
266,Alejandro Ralat,Florida Atlantic,-0.758112113316842,-0.7655500597470659,-0.7672502338482875,0.7662887876997151
267,Leo Beath,Florida Atlantic,-0.9742288541318239,-0.9842170698955326,-0.9458346416656244,0.28078507631676475
268,Isaiah Gaines,Florida Atlantic,-1.0302680973941867,-1.0051541390809402,-1.0354473406393139,0.21765750439705922
269,Jack Johnson,Florida Atlantic,-1.216270348346288,-1.160785433051576,-1.1782580521277817,-0.11406631263600664
270,Isaiah Stevens,Colorado State,1.8328086579003005,1.8416196336868589,1.8509730378462808,7.759083633737197
271,Joel Scott,Colorado State,1.2993769130541275,1.2527329499382507,1.2763768247938005,6.3536662533527775
272,Nique Clifford,Colorado State,1.1241495523676253,1.1380416926021255,1.1433139836453334,6.02519889956978
273,Patrick Cartier,Colorado State,0.8151120208762124,0.7656542727656623,0.7589924360541533,4.9888731384972935
274,Josiah Strong,Colorado State,0.11544472948379757,0.12236574216086206,0.09165964008952188,3.234089824610439
275,Jalen Lake,Colorado State,0.013632910432040854,0.025696951912771153,0.026887098034645063,2.8955826380064416
276,Joe Palmer,Colorado State,-0.17851221525792513,-0.21478307440598451,-0.22551351670794967,2.3938235555333076
277,Rashaan Mbemba,Colorado State,-0.44055396304900957,-0.4162561627933923,-0.4504952416317741,1.7442244509066867
278,Kyle Evans,Colorado State,-0.8004723659490658,-0.8135878871142905,-0.829386984009137,0.7961970106343159
279,Taviontae Jackson,Colorado State,-0.7763640817531341,-0.822607633405011,-0.7962799603872568,0.8023291804248891
280,Javonte Johnson,Colorado State,-0.839573152412307,-0.8144174051151473,-0.7634077549351783,0.6893391517721379
281,Kyan Evans,Colorado State,-0.8248011176582715,-0.8180555243789008,-0.825067379732373,0.6593579134410272
282,Jack Payne,Colorado State,-1.0543538453530876,-1.0504937565567625,-1.046020737458039,0.12033332699488675
283,Luke Murphy,Colorado State,-1.0443861914786117,-1.0418341653842236,-1.0535906842793898,0.028125268603365505
284,Isaac Jones,Washington State,1.7021358293168503,1.6852985801774945,1.685437001716343,7.426748008344363
285,Myles Rice,Washington State,1.5921016760599926,1.6625383736173418,1.6847582866127673,7.360771859180004
286,Jaylen Wells,Washington State,1.2200792483278213,1.1907173717253352,1.1928660771001791,6.181281208317062
287,Andrej Jakimovski,Washington State,0.6939480558790772,0.7293233424603572,0.7112065690523085,4.808260362166084
288,Oscar Cluff,Washington State,0.15587903552084567,0.1452212812332459,0.15834211199656006,3.3502120518156757
289,Joseph Yesufu,Washington State,0.022057952624658712,0.042094852858767476,0.05810404311235629,3.0078180407170994
290,Rueben Chinyelu,Washington State,-0.28409695580901373,-0.2601832389782865,-0.24040621932694914,2.156910409409904
291,Kymany Houinsou,Washington State,-0.30703297427005405,-0.3258961589373893,-0.31566148974557834,2.0881679265578024
292,Isaiah Watts,Washington State,-0.4335207203175968,-0.4536413749313581,-0.45291262135207705,1.751064050495854
293,Jabe Mullins,Washington State,-0.846608044843305,-0.8515490265492773,-0.8064545272923691,0.7399381471069955
294,AJ Rohosy,Washington State,-1.074781909943774,-1.068605452730803,-1.0650693833806142,0.01973806152566615
295,Dylan Darling,Washington State,-1.1403789132214117,-1.1413842412055453,-1.1739846216236485,0.008632644548033142
296,Ben Olesen,Washington State,-1.1403119415409686,-1.1365749802104665,-1.1518099053288717,-0.09156997165209324
297,Danny Wolf,Yale,1.5188950665397305,1.5201846019512248,1.533310947374218,6.989686633806383
298,John Poulakidas,Yale,1.3633402853439411,1.3587336617211667,1.3640768084358004,6.538201122181977
299,Matt Knowling,Yale,1.0475424229178172,0.997896020729814,1.0521219257325491,5.711793805090679
300,Bez Mbeng,Yale,1.0019761490699268,0.9597881648369393,0.9688116306763315,5.305080980800971
301,August Mahoney,Yale,0.8263074613878735,0.7783205630595135,0.8297674699136129,4.887725035691368
302,Nick Townsend,Yale,-0.06678920923360704,0.023375632764753643,0.007859693956753155,2.8322929299072257
303,Casey Simmons,Yale,-0.4988040853655129,-0.4842120227963004,-0.49841443862370294,1.645390216970461
304,Luke Kolaja,Yale,-0.5976454489853686,-0.5619513606832278,-0.6082689666566353,1.3856404096408061
305,Yassine Gharram,Yale,-0.6986544344952995,-0.6961286922782073,-0.6991981260400003,1.1327107949018584
306,Samson Aletan,Yale,-0.7377014135486908,-0.7489841602258204,-0.7126904464829973,0.8664703939867127
307,Jack Molloy,Yale,-0.8357171440116686,-0.8457778893344909,-0.8417098570111332,0.7049017258677792
308,Devon Arlington,Yale,-0.8133670633886093,-0.8492035856351897,-0.8550375683097469,0.6096591795301673
309,Trevor Mullin,Yale,-0.8945109962471673,-0.8241311546688805,-0.8767931872989948,0.5868685181954132
310,Teo Rice,Yale,-0.8787401583109045,-0.893703093725027,-0.8773184235548975,0.6289386676704303
311,Yussif Basa-Ama,Yale,-0.9696965612529894,-0.9829901681063409,-0.9382957291958921,0.44736238903303605
312,Emir Buyukhanli,Yale,-1.009007274795794,-1.007659471999679,-1.0101423452291554,0.27160716462113044
313,Achor Achor,Samford,1.8326178088340965,1.804802949791207,1.8180967788463294,7.872657798948729
314,A.J. Staton-McCray,Samford,1.0150331479922663,1.0561594338096265,0.9875375717582471,5.6346519673718465
315,Jaden Campbell,Samford,0.9388285906978374,0.9804325359984462,0.9548997228861796,5.352432306465625
316,Jermaine Marshall,Samford,0.7920831992145587,0.8267020651791172,0.757632675900961,5.100406192908197
317,Rylan Jones,Samford,0.6396914818982371,0.6169518334577687,0.6052943959743029,4.596605234774071
318,Garrett Hicks,Samford,0.022075190777053284,0.06353172147782173,0.0498363228016033,3.113298706990005
319,Riley Allenspach,Samford,-0.08870181738784703,-0.1319073599331527,-0.11724250262423486,2.616070711684192
320,Nathan Johnson,Samford,-0.09080072767121189,-0.13481444737792223,-0.12861805489213837,2.5539978412077007
321,Josh Holloway,Samford,-0.34793223374814625,-0.3278234957364658,-0.35570401631168397,1.9869604578999507
322,Dallas Graziani,Samford,-0.3797948563651959,-0.4007622144763067,-0.3565034113528874,1.9230298806599633
323,Lukas Walls,Samford,-0.5102979605983493,-0.5466622363511835,-0.5262311384921096,1.5273497882457407
324,Chandler Leopard,Samford,-0.6033431841315132,-0.5938123141563516,-0.5769417005948932,1.3313840173877876
325,Zach Loveday,Samford,-0.5960536108531193,-0.646202102024265,-0.6135013636846416,1.3046243785893028
326,Grayson Walters,Samford,-0.9358126033680522,-0.8441720174037654,-0.872492764369336,0.6222928568313759
327,Paulie Stramaglia,Samford,-0.9998723017959307,-1.027211662413558,-0.9804478800755411,0.26604461147697567
328,Owen LaRocca,Samford,-1.0307619112402189,-1.0305014126657974,-1.011972582380094,0.17127500237811333
329,Joshua Hughes,Samford,-1.0695193520477422,-1.063117710854929,-1.1150784983848019,-0.007284464801915469
330,Thomas Kizer,Samford,-1.1320547246152337,-1.125069904938537,-1.1536241250538988,-0.1371168640210736
331,N'Faly Dante,Oregon,2.0020572006357535,1.985226085549154,1.9680931825231314,8.14026047505942
332,Jermaine Couisnard,Oregon,1.9978573396403074,2.0066942953145377,2.021076527785035,8.31130382169998
333,Jackson Shelstad,Oregon,1.302296490470394,1.2482211146051898,1.2920656337108196,6.218150322196436
334,Nathan Bittle,Oregon,0.6986892590815663,0.7300729683899959,0.7485299396159067,4.896725829863614
335,Jesse Zarzuela,Oregon,0.7642892885392151,0.7290846333052612,0.7434445849259839,4.918321112255998
336,Keeshawn Barthelemy,Oregon,0.3271530298276159,0.31019527975080774,0.3302207094000649,3.834451969218918
337,Jadrian Tracey,Oregon,0.31445802400304934,0.28912211826747464,0.29197261627398197,3.708217275429228
338,Kwame Evans Jr.,Oregon,0.2467740622241607,0.20086315277897007,0.2572736147078051,3.4445485442908614
339,Kario Oquendo,Oregon,0.19864082593809743,0.1763029721117493,0.20277383990134668,3.4928385788142418
340,Brennan Rigsby,Oregon,-0.03691521017646124,0.010236802100783092,-0.013514687151739296,3.040000243312895
341,Mahamadou Diawara,Oregon,-0.8175611242904495,-0.7968295035779233,-0.758031990801627,0.8399211786762635
342,Mookie Cook,Oregon,-0.9307065861710737,-0.9479201359926237,-0.9735326726137773,0.5264784102692301
343,James Cooper,Oregon,-1.0869723129354112,-1.1149140793947165,-1.0862613831455363,0.06060996184266676
344,Gabe Reichle,Oregon,-1.103073994903114,-1.1451951296355203,-1.1584536251958175,-0.09182580425257303
345,Kaleb McCloud,Oregon,-1.135965086418474,-1.1652004525085906,-1.1757486411103124,-0.22047338407089834
346,Andre Warren,Oregon,-1.1479794473503024,-1.1382636849060386,-1.1748859470014645,-0.1600827191269869
347,Trey Townsend,Oakland,2.067354692856517,2.0904831798245493,2.097775676825015,8.538405545870372
348,Jack Gohlke,Oakland,1.3096438331345295,1.3159618055667084,1.2936498162195986,6.391868338059046
349,Blake Lampman,Oakland,1.239044335866764,1.2468489395757172,1.2236671365347032,6.292347327148921
350,Chris Conway,Oakland,0.7609386628565059,0.7311824073369412,0.7417567643792317,4.966717222988955
351,DQ Cole,Oakland,0.49075887140311836,0.4960529022277044,0.5173463964759989,4.272409694914527
352,Rocket Watts,Oakland,0.28203279088178773,0.29192114842249056,0.31587550937146736,3.5761829873290902
353,Isaiah Jones,Oakland,-0.2263313271293844,-0.2518186724221694,-0.2271402172337239,2.4194720578570994
354,Tuburu Naivalurua,Oakland,-0.529413578985909,-0.5157166169417065,-0.5156639127561786,1.5054083527466118
355,Tone Hunter,Oakland,-0.8568477000267908,-0.816532357930484,-0.8123086614113757,0.8052425916891748
356,Michael Rogers,Oakland,-0.8977707049860385,-0.9199819171887236,-0.8648004518408134,0.4892022462124732
357,Osei Price,Oakland,-0.902290517138335,-0.9090866040301655,-0.8739543407422187,0.407254316922641
358,Cooper Craggs,Oakland,-1.0262677741060748,-1.0591452911858008,-1.0149897442689004,0.09141032545141359
359,Aundre Polk,Oakland,-1.063022793709946,-1.0527022461591407,-1.061142377771128,0.15083589267865438
360,Evan Solomon,Oakland,-1.138438169698762,-1.1665656129769562,-1.120175061266164,-0.19534902868588855
361,Great Osobor,Utah State,2.159830144359674,2.1345548094972053,2.1234095881748987,8.691418369961728
362,Ian Martinez,Utah State,1.3518939161896135,1.382562860097285,1.3467118731166743,6.4801445283935575
363,Darius Brown,Utah State,1.173953790068147,1.1565274023720622,1.1979722861083684,6.106289822741995
364,Mason Falslev,Utah State,0.9745258657454434,1.0029740880390992,0.9748816603708728,5.473173389367112
365,Josh Uduje,Utah State,0.4921508364916566,0.5146195524431479,0.5192060432756649,4.24760521833181
366,Isaac Johnson,Utah State,0.12118627729774248,0.09377864068576897,0.08760939342521115,3.2269473518337453
367,Max Agbonkpolo,Utah State,-0.10232953723103691,-0.08994485016137878,-0.10106845203165843,2.5686003408948923
368,Javon Jackson,Utah State,-0.30612938843674375,-0.3079792577237556,-0.28983726623982425,2.2799247671611766
369,Kalifa Sakho,Utah State,-0.6668851759806435,-0.6511858598521209,-0.6522588936111802,1.2079557396537137
370,Karson Templin,Utah State,-0.6896283328744319,-0.6851120043759323,-0.660669973685481,1.0306618680695139
371,Jackson Grant,Utah State,-0.763068976581084,-0.7469920892702371,-0.7085658257818199,0.9186747138127571
372,Nigel Burris,Utah State,-0.9240234509406294,-0.9364864537381212,-0.9271423461778097,0.4504200982529012
373,Landon Brenchley,Utah State,-1.0271013422840973,-0.9829483350464915,-1.0278866108659017,0.14338880083908023
374,Meechie Johnson,South Carolina,1.5407686989254454,1.519923708186732,1.4991572565391535,6.911889452050486
375,B.J. Mack,South Carolina,1.354897669643065,1.4317604199227696,1.39296889416901,6.617923799344409
376,Collin Murray-Boyles,South Carolina,0.7620057584207823,0.8195141962287188,0.8003554103213824,4.967197780974741
377,Ta'Lon Cooper,South Carolina,0.7422723150458299,0.7173246326318368,0.6933076962890405,4.803412832031902
378,Myles Stute,South Carolina,0.4196473017516573,0.44953220957214063,0.4191666216494577,4.028335210330108
379,Zachary Davis,South Carolina,-0.011837573217441322,-0.017330214798562837,-0.03341169682596943,2.8811324801065883
380,Jacobi Wright,South Carolina,-0.036907557153037694,-0.03409059741916068,-0.03474182862067026,2.9101007987253857
381,Josh Gray,South Carolina,-0.5807941330013476,-0.5813286640764396,-0.5992497729595493,1.4664273808550745
382,Benjamin Bosmans-Verdonk,South Carolina,-0.6693987586452571,-0.6930738434856393,-0.6642070214683339,1.025684869256452
383,Stephen Clark,South Carolina,-0.7212852237431292,-0.7254254231048163,-0.7739970143031998,1.0013276713079817
384,Morris Ugusuk,South Carolina,-0.7471527980590211,-0.7252934859987403,-0.7112585792213815,1.057149122586553
385,Eli Sparkman,South Carolina,-0.9340091323894032,-0.9796950717296663,-0.9743600202310049,0.36900876075323774
386,Ebrima Dibba,South Carolina,-1.0345328106462004,-1.0207543494346139,-1.0586576125797056,0.1767474076064186
387,Danny Grajzl,South Carolina,-1.229054187402719,-1.2168892592895144,-1.1236614907773559,-0.17553102308033397
388,Tucker DeVries,Drake,2.8878811195105953,2.899734413244822,2.9144503339269225,10.767627256443497
389,Atin Wright,Drake,1.500691706175551,1.4900127238078122,1.488114637329581,6.9614662591630365
390,Darnell Brodie,Drake,0.9659009080471603,0.9245599102323189,0.9960289358315505,5.423234147187232
391,Kevin Overton,Drake,1.019323911434429,0.929628273499469,0.9438116075964927,5.609020176197227
392,Conor Enright,Drake,0.16732458011826973,0.1424553447837456,0.18842452794769343,3.3069046804824676
393,Colby Garland,Drake,-0.0999226094686957,-0.06651282083723166,-0.09432865635728295,2.6907009854962887
394,Nate Ferguson,Drake,-0.4534178183937446,-0.4620076188234068,-0.5110335554775387,1.6503369172609268
395,Kyron Gibson,Drake,-0.4509941870622177,-0.46539232565004607,-0.42388524375255904,1.594163153827009
396,Carlos Rosario,Drake,-0.7179026181045056,-0.7412189322039158,-0.7876768224856726,0.8567495104448009
397,Eric Northweather,Drake,-0.8322086088222835,-0.7749765859934862,-0.7555972777831622,0.7841328700194463
398,Andrew Alia,Drake,-0.9875851301851237,-0.9900564636461783,-1.0232500694435547,0.3537534953788666
399,Brashon Hall,Drake,-1.051937891573958,-1.034976164927508,-1.0197422662626001,0.12524549976138344
400,Aidan Mahaney,Saint Mary's,1.5206579917202476,1.4804256607232569,1.5372590077190165,6.868598481724089
401,Augustas Marciulionis,Saint Mary's,1.1863542347641902,1.2208191317179105,1.1966914219294305,6.231868551849215
402,Mitchell Saxen,Saint Mary's,1.0806395149878858,1.0656197152333589,1.049457003106424,5.760349250157569
403,Joshua Jefferson,Saint Mary's,0.7854384408610828,0.7849296299606338,0.76161224634915,5.09378204276465
404,Alex Ducas,Saint Mary's,0.7027061138032853,0.7350130006825096,0.7065178973816556,4.902887238985137
405,Luke Barrett,Saint Mary's,-0.08717353932640663,-0.12569741025564712,-0.11208461002670128,2.6074247890030295
406,Mason Forbes,Saint Mary's,-0.16111727991181404,-0.16995178685749163,-0.15230060928639552,2.4193664496605436
407,Harry Wessels,Saint Mary's,-0.3727172437434988,-0.3603730714680551,-0.35521251227390305,1.961664960328454
408,Rory Hawke,Saint Mary's,-0.4789349591471718,-0.4487840961397357,-0.4551392847139325,1.7393651465887883
409,Chris Howell,Saint Mary's,-0.8746601693699922,-0.835295058506486,-0.8954322771953177,0.6529074180902756
410,Kevin Gad,Saint Mary's,-0.9554316783857437,-0.9099695460017548,-0.8704553960084708,0.4932174166032066
411,Jordan Ross,Saint Mary's,-0.9047098913593506,-0.9106954501379148,-0.913056304490031,0.4418415934654476
412,Cade Bennett,Saint Mary's,-0.9887093761345221,-0.9903188609581134,-0.9723630871977024,0.3780843715188271
413,PJ Hall,Clemson,2.3235233989473896,2.2788483417761145,2.3404109566547366,9.051891851174464
414,Joseph Girard,Clemson,1.725804369858802,1.7369497414684614,1.6938464778906106,7.523204557724951
415,Chase Hunter,Clemson,1.2861018423326664,1.210042228437404,1.2659468896261994,6.277894438770803
416,Ian Schieffelin,Clemson,0.6679266061379846,0.6924131509236556,0.6816257807816113,4.716648672549091
417,RJ Godfrey,Clemson,-0.060748966724322874,-0.08374470206642193,-0.03877648047643888,2.777851142163034
418,Chauncey Wiggins,Clemson,-0.10529330791843891,-0.09447272452435516,-0.08909777889510394,2.6410895494492195
419,Alex Hemenway,Clemson,-0.1439238334432512,-0.15888582843640772,-0.15696864599867294,2.3687521323289054
420,Jack Clark,Clemson,-0.3064664346969685,-0.2768835070790103,-0.27970501300007405,2.0403794186377056
421,Joshua Beadle,Clemson,-0.57051033286074,-0.5679875699802046,-0.5395294531800072,1.323470008324451
422,Dillon Hunter,Clemson,-0.6978619154018635,-0.6946059155148001,-0.6714495276280441,1.051239995795762
423,Bas Leyte,Clemson,-1.0332157024057647,-1.0241865201607978,-0.9969810179950348,0.24018201910676273
424,Andrew Latiff,Clemson,-1.0609295935954353,-1.034415619255982,-1.0827761722862357,0.04799190829125832
425,Matt Kelly,Clemson,-1.115725907845938,-1.1781587999344527,-1.1848498788192734,-0.11622632938449806
426,Daniel Nauseef,Clemson,-1.1239116631741235,-1.1813765284907092,-1.1058911755647949,-0.26253036680509334
427,Max Abmas,Texas,2.0089640177056016,1.978099746598395,2.000779086465039,8.411021435731513
428,Dylan Disu,Texas,1.7671420054165496,1.763680720716149,1.71277223990194,7.6273153863983305
429,Tyrese Hunter,Texas,0.9317380419370931,0.9709841732678455,0.9512385601259299,5.508269537097378
430,Dillon Mitchell,Texas,0.656691545548845,0.6699346124988559,0.5979123821732244,4.660514479085155
431,Kadin Shedrick,Texas,0.2847252514156999,0.29670110664000976,0.2622893831222993,3.6297395353554913
432,Chendall Weaver,Texas,-0.017651697604506814,0.0049400826132360316,0.036007177251032356,2.9228785959739487
433,Ithiel Horton,Texas,0.007154918407667894,-0.039270093082478745,-0.034333890164416465,2.9151009315653007
434,Brock Cunningham,Texas,-0.3406046969991201,-0.3356940295470975,-0.33276284713518245,1.9408080259903682
435,Ze'Rik Onyema,Texas,-0.5165487113245704,-0.5207096135084477,-0.5193415737884783,1.4450972016635284
436,Chris Johnson,Texas,-0.9769481680979774,-0.9586251681219834,-0.9568821553288339,0.37988812798986826
437,Devon Pryor,Texas,-1.021161851753454,-1.0099905827174644,-1.0215877789655612,0.09469344097672971
438,Alex Anamekwe,Texas,-1.0939171864585693,-1.1019083783507435,-1.0939029046208635,-0.04629201280726658
439,Gavin Perryman,Texas,-1.1158049106186059,-1.101749186681243,-1.0912287463365422,0.05851290902713702
440,Cole Bott,Texas,-1.1653012644629295,-1.1784512303454666,-1.160156168143857,-0.13690071264041892
441,Preston Clark,Texas,-1.1236296913400678,-1.1574677874287405,-1.177770088506525,-0.14726445411747102
442,Tyson Walker,Michigan State,2.328223084400757,2.2936236136768398,2.343070588725901,9.175178518074134
443,Malik Hall,Michigan State,1.206668527043473,1.1988165076631385,1.2303924430665802,6.292075411691666
444,A.J. Hoggard,Michigan State,0.9037864780994299,0.8864606980686897,0.8862809270057809,5.274270713620027
445,Jaden Akins,Michigan State,0.8303602348747656,0.8378754414393967,0.8610301814805114,5.224425309428902
446,Tre Holloman,Michigan State,-0.04085867504686284,-0.11174600773954745,-0.10280074092612186,2.7328041464019237
447,Xavier Booker,Michigan State,-0.48157945231779725,-0.47701120106241474,-0.46354370473010076,1.7421444208751407
