,Player,Team,GS,MP,FGA,PTS
448,Jeremy Fears Jr.,Michigan State,-0.485536757388189,-0.4986159879684663,-0.5065493507553771,1.6128620916250438
449,Carson Cooper,Michigan State,-0.5363030644673753,-0.4882394157043365,-0.48964767902454603,1.5280985391848014
450,Mady Sissoko,Michigan State,-0.5206826328099847,-0.5320484137081888,-0.5419604892353421,1.4827140067431772
451,Coen Carr,Michigan State,-0.6066710650426025,-0.582254114254269,-0.5811812242295056,1.3287288523363023
452,Jaxon Kohler,Michigan State,-0.7332313284801607,-0.7277662210719074,-0.8062573546578167,0.7858698222001426
453,Davis Smith,Michigan State,-0.9700524156382195,-0.9726193925398494,-0.9811508718559788,0.43081536100112405
454,Steven Izzo,Michigan State,-1.101719491497031,-1.113992339140081,-1.0785892839228284,-0.0671532254796876
455,Nick Sanders,Michigan State,-1.0920788182298775,-1.0652937746493345,-1.1251981203101153,-0.055409206955869816
456,DJ Horne,NC State,2.0169817041509788,1.9965151039549704,1.9722999803993653,8.316221488117375
457,D.J. Burns,NC State,1.2759563298502703,1.2671054113923332,1.3237870251613595,6.452473882515886
458,Jayden Taylor,NC State,1.0093198030916335,1.0561097710996317,1.0477634969911358,5.64832633407173
459,Casey Morsell,NC State,1.0256061930909246,0.995964733589596,1.024823846331387,5.6029759184090375
460,Mohamed Diarra,NC State,0.08231762321139995,0.03906477633340894,0.06260673911215922,2.999982348133526
461,Ben Middlebrooks,NC State,-0.0784925730038546,-0.0904591668278378,-0.035811655385972925,2.6864364620834773
462,Michael O'Connell,NC State,-0.05897907592617063,-0.10102059835204698,-0.08354933570536384,2.8061484382378366
463,"Dennis Parker, Jr.",NC State,-0.24119899928609848,-0.26312198435260903,-0.28879959172863184,2.2306438071928407
464,MJ Rice,NC State,-0.34311587451857994,-0.3639261002346326,-0.3819035446267822,1.8927672625997585
465,LJ Thomas,NC State,-0.6408031799827537,-0.6512628660651146,-0.6735511492423314,1.0983669239346494
466,Breon Pass,NC State,-0.941311798624735,-0.9313032539570497,-0.9319414525090146,0.41308744772333883
467,Kam Woods,NC State,-0.9637346273964078,-0.9622297205428069,-0.9525312714587166,0.33569078535242314
468,Ernest Ross,NC State,-1.0881646728671681,-1.040202659149875,-1.0645986913202472,-0.052878003279080765
469,KJ Keatts,NC State,-1.1580815310250043,-1.1639788465903604,-1.1490484384987514,-0.16772553285786884
470,Alex Nunnally,NC State,-1.1895356519617892,-1.1554427761423203,-1.170446044020992,-0.19785416560301616
471,Jordan Snell,NC State,-1.1380940974538665,-1.181388148759058,-1.166750724624569,-0.18422872577354799
472,Dalton Knecht,Tennessee,2.7948036832155645,2.762130381084664,2.7426775182308436,10.412037814645403
473,Jonas Aidoo,Tennessee,1.148344664482687,1.1042085085422364,1.1054422644915276,5.986157083970685
474,Zakai Zeigler,Tennessee,1.0487960501299076,1.0567148526981573,1.0631414926538558,5.806204418134452
475,Josiah-Jordan James,Tennessee,0.4606721610339438,0.3883752922579854,0.4609433867577566,4.076443954066501
476,Jordan Gainey,Tennessee,0.17434144643183602,0.16223247647779543,0.18562773976134522,3.3829225381066985
477,Santiago Vescovi,Tennessee,0.1020347474367973,0.11455896873587294,0.1060763876502621,3.14788834971802
478,Tobe Awaka,Tennessee,-0.19133909156471018,-0.20298166218397176,-0.1646340394594866,2.4031715970780887
479,Jahmai Mashack,Tennessee,-0.25711398918018824,-0.2657230590290937,-0.2883931729680835,2.0829154590082037
480,D.J. Jefferson,Tennessee,-0.6280745719083979,-0.5753514060714228,-0.6276258165875028,1.2596070390328333
481,Freddie Dilione,Tennessee,-0.8128299818385261,-0.8248017726383743,-0.7945685494462578,0.693803341468167
482,J.P. Estrella,Tennessee,-0.8350390395709094,-0.8355842306237352,-0.820806578392724,0.698285822605194
483,Cameron Carr,Tennessee,-0.8193270976314138,-0.8353148633244561,-0.8843871399343579,0.6410606348345937
484,Cade Phillips,Tennessee,-0.9951437579199315,-1.0016662671106313,-1.0104143083253703,0.295904045816096
485,Colin Coyne,Tennessee,-1.068731490103365,-1.0693008523164664,-1.0793674089550676,0.06255588732945405
486,Grant Hurst,Tennessee,-1.1644965808933958,-1.1501509428955448,-1.1420405151136246,-0.15978484034969265
487,Kaylan Makan,Tennessee,-1.1714578817957466,-1.1708525362702547,-1.1834411433213108,-0.18320974644527288
488,Terrence Shannon,Illinois,3.1208608264362003,3.1470372645580227,3.1430420508935946,11.387852304943284
489,Marcus Domask,Illinois,1.8857775511814259,1.8582278351826762,1.8885198194237656,7.924304654633161
490,Coleman Hawkins,Illinois,1.1352858443594467,1.1500374689042943,1.1842329988841183,5.969994745601646
491,Quincy Guerrier,Illinois,0.6945075808327577,0.6579758292415723,0.6560558043935518,4.770157792231643
492,Ty Rodgers,Illinois,0.06483274099091703,0.09294743794709569,0.09605182198961075,3.0952751841133006
493,Dain Dainja,Illinois,0.04200715264286072,-0.0019377655378252459,0.015853853123317965,2.9724348513325607
494,Luke Goode,Illinois,-0.07628972433321624,-0.03634504165933604,-0.07415468653641255,2.822500908329854
495,Justin Harmon,Illinois,-0.04980557433531121,-0.044563070246931034,-0.07514960338107231,2.7868630614649743
496,Dra Gibbs-Lawhorn,Illinois,-0.6428024236201594,-0.641783135780965,-0.6414830737908878,1.2432464518068644
497,Amani Hansberry,Illinois,-0.7278586873021294,-0.7421560146631674,-0.7492899232920883,0.8019495759030826
498,Niccolo Moretti,Illinois,-0.9230132208931946,-0.8550547481418576,-0.913219953392093,0.567803055394787
499,AJ Redd,Illinois,-1.1261092826305976,-1.099261658941278,-1.0781304885521088,0.028075547812419277
500,Max Williams,Illinois,-1.1071605887809286,-1.1369158690194403,-1.0795212223039916,-0.052890421228938056
501,KJ Simpson,Colorado,2.5443514827743687,2.500775278230978,2.54324727927077,9.770412058582172
502,Tristan Da Silva,Colorado,1.8470657613362258,1.8546931368998667,1.8531482416568268,7.892678260999363
503,Cody Williams,Colorado,1.0750278378803277,1.0461356086456215,1.0254344914043472,5.800377720587823
504,J'Vonne Hadley,Colorado,1.028422489594449,0.9907028642803815,1.0398732496985665,5.556464857985231
505,Eddie Lampkin,Colorado,0.8609592996302243,0.8371971557594543,0.8561444349719276,5.305181100327376
506,Julian Hammond,Colorado,0.27963055748736254,0.275215217192736,0.2831796211160929,3.5800129158780325
507,Luke O'Brien,Colorado,0.1201372637527718,0.11828284322782356,0.15942649221114055,3.288481536383479
508,RJ Smith,Colorado,-0.6001134352482679,-0.6043159875790576,-0.5983333016607587,1.2995809587757252
509,Javon Ruffin,Colorado,-0.7639064228762038,-0.7077658733832588,-0.7667194050975932,0.8878982972472049
510,Bangot Dak,Colorado,-0.8421446448249779,-0.8145867345601221,-0.8194903506338129,0.6977016534048159
511,Assane Diop,Colorado,-0.8905069465273928,-0.9222414262858796,-0.9171527079787838,0.4273931829268576
512,Harrison Carrington,Colorado,-0.9504034053318979,-0.9351204783860239,-0.9386027553513743,0.3598663548228642
513,Greg Gerhardt,Colorado,-1.159595312301206,-1.174551761623134,-1.1713045502542234,-0.14909971606817773
514,Joe Hurlburt,Colorado,-1.1787605703951833,-1.126646779240932,-1.1045919429381423,-0.2254258550743682
515,Jack Pease,Colorado,-1.1440463689452094,-1.1368656846495153,-1.134822649518778,-0.08470348053007504
516,Riley Minix,Morehead State,2.7536190254510267,2.7760357771067383,2.7315551637656035,10.205573404257848
517,Jordan Lathon,Morehead State,1.7784578880794903,1.816876007362129,1.7568038302349618,7.672409330226897
518,Kalil Thomas,Morehead State,1.1910851602050108,1.1715974850984456,1.1856605967447618,6.030944970140209
519,Drew Thelwell,Morehead State,0.7418004059835932,0.7028526132678975,0.774515188715585,4.944649721540172
520,Eddie Ricks III,Morehead State,0.2540191782109706,0.24881491983190865,0.2796371088158792,3.5954231617990553
521,Dieonte Miles,Morehead State,-0.19578200126079237,-0.21815116590147865,-0.20018847067575687,2.4055004692265882
522,Trent Scott,Morehead State,-0.26764670924563577,-0.2520367864513167,-0.27684021878864074,2.1279840127194336
523,Zach Iyeyemi,Morehead State,-0.7384591398891911,-0.7307853543301986,-0.6758868779020246,0.9005820858586193
524,George Marshall,Morehead State,-0.6991606006516351,-0.7656341237672935,-0.7472315192022405,0.9243514205670103
525,Jerone Morton,Morehead State,-0.7499182581938879,-0.7404213643005636,-0.7518624555110107,0.949690286031381
526,Brady Dingess,Morehead State,-1.0222866181097308,-1.0712991256893825,-1.0405005924930282,0.12558947067259485
527,Baylor Scheierman,Creighton,2.2767887525038546,2.272477708656144,2.2914561727673686,9.065205270776417
528,Trey Alexander,Creighton,2.188661077517051,2.212477989363346,2.2126082858635288,8.69783012483081
529,Ryan Kalkbrenner,Creighton,2.044261540292116,2.0612765872421535,2.033086038783364,8.541354508669183
530,Steven Ashworth,Creighton,0.9357792039526663,0.9364243746973849,0.9353588724219302,5.436082899011453
531,Mason Miller,Creighton,-0.053818638535930205,-0.1157789944436689,-0.10430221741822503,2.755315608905535
532,Francisco Farabello,Creighton,-0.3864588304833841,-0.4366888933100932,-0.392656795353938,1.9101351816866405
533,Isaac Traudt,Creighton,-0.5832808251575189,-0.6039141540077069,-0.5910479424932338,1.2172721955467622
534,Fredrick King,Creighton,-0.6507955787147223,-0.6811895525976627,-0.6627011616531342,1.2598833148182127
535,Jasen Green,Creighton,-0.8609643892658644,-0.8605391945290376,-0.8863634642154481,0.5912936580042767
536,Josiah Dotzler,Creighton,-0.9239227431951694,-0.8586610392905761,-0.8986100672600067,0.5588044132236387
537,Johnathan Lawson,Creighton,-1.020294457812242,-1.0677954691290217,-1.0003281054004558,0.3893960474607465
538,Walter Clayton,Florida,2.1305143565678017,2.1705669993688548,2.1691363173052793,8.69808723741593
539,Zyon Pullin,Florida,1.7319760985933166,1.7498708093331543,1.7753826719917365,7.529439489188976
540,Tyrese Samuel,Florida,1.4558355243787906,1.474090831309776,1.4498913049214317,6.836939019786502
541,Will Richard,Florida,1.0238647262870253,0.9911380263007554,1.0126352656188045,5.560159464731788
542,Riley Kugel,Florida,0.6306313481014736,0.6275913093981186,0.6158635873428673,4.586070047981292
543,Alex Condon,Florida,0.2791597943928198,0.26557328868447627,0.2970249729292649,3.6728346121200266
544,Micah Handlogten,Florida,-0.13970595883804468,-0.15639347087906297,-0.14780881707122784,2.4439081717958975
545,Thomas Haugh,Florida,-0.45343679109463125,-0.4110277306014543,-0.5003687564746221,1.755463967927466
546,Denzel Aberdeen,Florida,-0.4562042047649787,-0.49406100578026074,-0.4976596486595088,1.4928294439543486
547,Julian Rishwain,Florida,-0.8304291830234887,-0.8859185448905943,-0.8721157944560015,0.718312966884795
548,Kajus Kublickas,Florida,-1.0308367054901255,-0.9772998862026911,-0.99411938965261,0.3148172205946218
549,Bennett Andersen,Florida,-1.0734619329759651,-1.086044990091415,-1.0627551965589213,0.09520198234064603
550,Cooper Josefsberg,Florida,-1.1553379310277034,-1.1695770910335912,-1.1196490157889727,-0.11581961086825832
551,Alex Klatsky,Florida,-1.165875253306232,-1.1277422289163461,-1.1236329872085948,-0.07078888634974101
552,Jack May,Florida,-1.1973303705759337,-1.1602351222831775,-1.179308528125588,-0.2335981076412943
553,Dozier Kintavious,Grambling,1.2972573025460277,1.3127772212433921,1.3252570669841457,6.370728383003016
554,Tra'michael Moton,Grambling,1.1341272712762343,1.106353690725446,1.1042665653392814,5.980614996528725
555,Antwan Burnett,Grambling,0.6776133984679934,0.7717652744718974,0.7601131381666755,4.842576440094028
556,Jourdan Smith,Grambling,0.7123681154093632,0.6751162387421039,0.691315168900527,4.779697516543614
557,Terrence Lewis,Grambling,0.319643931509955,0.35077839268480837,0.3386901675633856,3.8066594131034277
558,Jalen Johnson,Grambling,0.19797622544533655,0.2836990501363836,0.2465467666506594,3.6394290958015083
559,Mikale Stevenson,Grambling,-0.27547710040473505,-0.2740598691840597,-0.2328812084421273,2.285121038143854
560,Jonathan Aku,Grambling,-0.3085256992265358,-0.29641376929215507,-0.3259359591070359,2.037612252856184
561,Jimel Cofer,Grambling,-0.5084619462438792,-0.5132304173699898,-0.5607550252767411,1.5897431251930048
562,Zahad Munford,Grambling,-0.8017433193213468,-0.8171297879611806,-0.8221044307437665,0.6932167368352369
563,Quintin Murrell,Grambling,-0.7933927794445813,-0.8634921227473464,-0.8630030655347055,0.5808500133257506
564,William Reynolds,Grambling,-0.9344719205230605,-0.9398484575919311,-0.9401648949368424,0.48305321343910634
565,Malik Lamin,Grambling,-1.026017653182886,-1.0542717137585225,-1.0215710265263804,0.19462399128015573
566,Elvis Nnaji,Grambling,-1.0998611012999986,-1.077426796259053,-1.0952122584997832,0.02692122483856707
567,Kevin McCullar,Kansas,2.3171132471346145,2.286730425838327,2.246696394439135,9.016715571883832
568,Hunter Dickinson,Kansas,2.2204275348544815,2.2103967428804094,2.210770855234857,8.789266878233056
569,KJ Adams,Kansas,1.147354098660099,1.1874129154461155,1.2508738961385155,6.196491831090028
570,Johnny Furphy,Kansas,0.5224993342408787,0.5307600707852222,0.5717211397773146,4.437266216384838
571,Dajuan Harris,Kansas,0.4819367571175504,0.4819454309485625,0.47593186446116,4.204056411402137
572,Nicolas Timberlake,Kansas,-0.13363614318852676,-0.18194072254308924,-0.18492243897378688,2.553272985873347
573,Elmarko Jackson,Kansas,-0.3372859739143977,-0.3887709316363163,-0.3422163472461092,2.001998455425581
574,Parker Braun,Kansas,-0.771176009159681,-0.7247497528946127,-0.7494409185518881,0.9529552993020238
575,Jamari McDowell,Kansas,-0.7904569374664553,-0.7798304133911509,-0.8313097908551583,0.7292768676968233
576,Michael Jankovich,Kansas,-0.8542919566494569,-0.8675539848099351,-0.8364385054023031,0.61579611702739
577,Patrick Cassidy,Kansas,-1.0082411727868164,-1.0127491680601002,-0.9551994094684061,0.3045727809942118
578,Wilder Evers,Kansas,-0.9882365593101503,-1.0461797329501794,-1.0190527465209427,0.27613698655989927
579,Dillon Wilhite,Kansas,-1.106330110967612,-1.0973647177168593,-1.0925983642791135,0.0005454599294516527
580,Chris Carter,Kansas,-1.2062978461895346,-1.1436425323615627,-1.177313236214301,-0.17174265488600282
581,Reyne Smith,College of Charleston,1.2474351716292642,1.2168023753538457,1.2245342807723585,6.286925336470356
582,Ante Brzovic,College of Charleston,1.1451769435051715,1.1564455955763986,1.1637088646819511,5.98898795511929
583,Ben Burnham,College of Charleston,1.0679181190190756,1.0582276053646924,1.094635185011351,5.872049874008627
584,Kobe Rodgers,College of Charleston,0.6297446840187096,0.6889505738646629,0.651413358972649,4.753712689797819
585,Frankie Policelli,College of Charleston,0.6564746475546176,0.6567869625091839,0.6849329251724925,4.586334398088514
586,Bryce Butler,College of Charleston,0.43322946907687865,0.4452233675280278,0.3760189252970247,4.007780470944217
587,James Scott,College of Charleston,-0.21865551972994104,-0.2047602525685869,-0.21416921253459062,2.3154719589365667
588,Jordan Crawford,College of Charleston,-0.2574858092355365,-0.24356407693799828,-0.24676521850194377,2.150711141168091
589,CJ Fulton,College of Charleston,-0.34775477317066156,-0.3540723545492265,-0.3626226280980326,1.975941026863592
590,Khalil London,College of Charleston,-0.5745683699447157,-0.6064557136122335,-0.5639939272540456,1.355576048787584
591,Mayar Wol,College of Charleston,-0.885759939949774,-0.9342464812263782,-0.9314638053283644,0.3626352274379214
592,Spencer Legg,College of Charleston,-1.0167688646592634,-1.0092374745694406,-0.9925158216698536,0.2863571501225226
593,Evan Kilminster,College of Charleston,-1.0355081212924455,-0.9734694788575807,-1.0055083661958495,0.201283276911143
594,Adam Comer,College of Charleston,-1.1110328473308995,-1.0840367331102974,-1.0444658583190256,0.09585697166091389
595,Jack Miller,College of Charleston,-1.1388503913746402,-1.1319827978766848,-1.1345578997561947,-0.07545859598613047
596,Dylan Ritter,College of Charleston,-1.1564738410202655,-1.1488523669315718,-1.1500717794784803,-0.16499168344038395
597,Shahada Wells,McNeese State,2.1982760466524676,2.1900982703336473,2.2049720427817205,8.776396476656723
598,Christian Shumate,McNeese State,1.1266458476841237,1.1070187892847154,1.096490192340354,5.799614146499135
599,DJ Richards,McNeese State,0.9560247827193126,0.9349739569655137,1.0015982550103864,5.549745487559626
600,Javohn Garcia,McNeese State,0.9091011981223062,0.9593621514125096,0.9606365509327823,5.4532010297368
601,Antavion Collum,McNeese State,0.49173606738758086,0.4456045571835654,0.48798065534476603,4.243141262365199
602,Nasir Mann,McNeese State,0.24513422883789712,0.2226272816439487,0.2542317676955643,3.602048678996166
603,CJ Felder,McNeese State,0.009048750312043734,-0.0015609012490710144,0.009665295550654573,2.909357065723302
604,Mike Saunders,McNeese State,-0.02411374019742823,-0.05417487656338273,-0.036316812172453514,2.8325788295045884
605,Dionjahe Thomas,McNeese State,-0.17538717064350254,-0.1631651570535331,-0.17081783616397392,2.465482948432229
606,Omar Cooper,McNeese State,-0.4605970063646342,-0.4246674842219254,-0.425842878527889,1.7700206320982843
607,Cameron Jones,McNeese State,-0.47093968520235074,-0.5304048464400893,-0.4900283773612425,1.6050748300993924
608,Roberts Berze,McNeese State,-0.5483329340350006,-0.5608236764399172,-0.5436191087399814,1.5080488250889137
609,Wesley Fields,McNeese State,-0.6927087215452478,-0.6864222782211468,-0.7081864490320038,1.0365481750712449
610,T'Johnn Brown,McNeese State,-0.7327554619435838,-0.73456374594092,-0.7614743767870161,1.0150710549187951
611,Ja'Kobe Walter,Baylor,1.6365140380180527,1.5506121199901237,1.5883007799549465,7.131600188647425
612,Rayj Dennis,Baylor,1.4551181525481351,1.4190706536899578,1.416373525957544,6.784340966628605
613,Jalen Bridges,Baylor,1.1398768439381781,1.0943349605843051,1.1611134285695046,5.894882088099827
614,Langston Love,Baylor,0.9073009726562578,0.9405593644601381,0.9198711954308445,5.279745125209205
615,Yves Missi,Baylor,0.8586989402021445,0.8227045514832586,0.8269936835253661,5.1293488207788815
616,Jayden Nunn,Baylor,0.7707286483256738,0.7897702447724408,0.8019209361948189,5.148948887748173
617,Josh Ojianwuna,Baylor,-0.2832915007633405,-0.22317017022488322,-0.2337525042258137,2.18878081582574
618,Dantwan Grimes,Baylor,-0.26959972743812444,-0.31529699674734263,-0.2553420148106385,2.2276939397650968
619,Caleb Lohner,Baylor,-0.6528824923511973,-0.7140137476248942,-0.6878847783549448,1.0165827978164372
620,Miro Little,Baylor,-0.8442643140910352,-0.810473271869294,-0.8648599432302727,0.789453028748599
621,Jonathan Tchamwa Tchatchoua,Baylor,-0.9074164131394362,-0.8794203617352988,-0.9114607891693289,0.5796658558823089
622,Austin Sacks,Baylor,-0.9422479358740337,-0.9336744546920054,-0.9306949308885538,0.3674416479701894
623,Jalen Blackmon,Stetson,2.795999164715776,2.8655091227122456,2.8783688629316515,10.586046890011698
624,Stephan Swenson,Stetson,1.5135824763005432,1.4949544633149288,1.5029262086295876,6.9420356142043795
625,Aubin Gateretse,Stetson,1.0064099126065835,0.9966632209257591,0.9719593497308466,5.6458530579528015
626,Alec Oglesby,Stetson,0.8738027283844398,0.8557691474791009,0.908289618242816,5.319647020525127
627,Josh Smith,Stetson,0.40356408637389357,0.40986711299709155,0.4233738061442017,3.984555617314598
628,Treyton Thompson,Stetson,-0.28977242072614573,-0.3048685522802614,-0.3345594840830114,2.0904310034801625
629,Tristan Gross,Stetson,-0.37982172635011174,-0.35953692376200075,-0.4025727701177071,1.7899128151765373
630,Cyncier Harrison,Stetson,-0.4678073697686589,-0.4514862320680032,-0.4125938520598717,1.8481510489616373
631,Jackson Huxtable,Stetson,-0.5701380401512917,-0.6229835324055714,-0.5875699395680937,1.2344196081536223
632,Giancarlo Valdez,Stetson,-0.7967582568674423,-0.7599453805886224,-0.7843671986184161,1.0254384271728867
633,Landen Babusiak,Stetson,-0.7813033555514964,-0.7722736952441634,-0.7620927491186203,0.7916622933368576
634,Finley Sheridan,Stetson,-0.8014737400670706,-0.8089401592673839,-0.7912367687618894,0.8011656190736041
635,Naeem Lewis,Stetson,-0.8851410168173609,-0.8801561937015615,-0.8671579871603582,0.6155031227153764
636,Alex Doyle,Stetson,-0.882399733073572,-0.8692853893091327,-0.8855686711763472,0.47898324121239355
637,Bruce Kanno,Stetson,-0.9114902427122861,-0.8808651008879441,-0.9184386968005837,0.5112238656756278
638,Isaac Jones,Stetson,-0.9720061976764752,-0.9698847364256609,-0.9767887298154007,0.495628757176116
639,Corey Washington,St. Peter's,1.812043722494156,1.8047373498701595,1.8221829037842607,7.874546619851782
640,Latrell Reid,St. Peter's,1.0434315512304941,0.9833801317101487,0.9815710746235854,5.590857463742264
641,Michael Houge,St. Peter's,0.45356039134670795,0.4314603910003765,0.45387776393552454,4.085863146907545
642,Roy Clarke,St. Peter's,0.24514212876320648,0.19921659453266946,0.23262234547237673,3.4921132947192586
643,Marcus Randolph,St. Peter's,0.07625157269759616,0.08880817436489184,0.11352842690608766,3.1834418280520427
644,Armoni Zeigler,St. Peter's,0.03122167573821042,0.009170363477478535,0.0351578516276323,3.0979682565567517
645,Mouhamed Sow,St. Peter's,-0.12104615689311411,-0.11721130382587906,-0.1058902946413201,2.596735306010812
646,Brent Bland,St. Peter's,-0.22599245732692874,-0.12195775924906635,-0.18694268330683447,2.4373211580274843
647,Stephon Roberts,St. Peter's,-0.7155634297191407,-0.6834438759110797,-0.7062514968678923,1.074428118765883
648,Elijah Wood,St. Peter's,-0.7866526000152195,-0.7972154916677535,-0.8110185137023022,0.8445331945083541
649,Elijah Perkins,St. Peter's,-0.9239058531452797,-0.872533849798377,-0.9102494542020795,0.5889364213118191
650,DaRon Holmes II,Dayton,2.5966887842409765,2.617039949668532,2.660716777947014,10.028884627829484
651,Nate Santos,Dayton,1.0330516645017853,1.0531169033970609,0.9808950076035932,5.6613188835372235
652,Koby Brea,Dayton,0.8846845245935079,0.8859447987902492,0.9345359457192042,5.3187029096009635
653,Kobe Elvis,Dayton,0.6356942701564033,0.6479094329888957,0.6169798813646712,4.6503083602488875
654,Javon Bennett,Dayton,0.4666052223687761,0.3985765056038184,0.4323092967282176,4.145851294347739
655,Enoch Cheeks,Dayton,0.3946635422460545,0.38098919340711507,0.3827465198050434,4.001790894029509
656,Isaac Jack,Dayton,-0.5337824784114497,-0.5959685826512947,-0.5900821273432137,1.4335673248834777
657,Zimi Nwokeji,Dayton,-0.7087984013882479,-0.752319253201932,-0.7412857478004163,1.0754774941832863
658,Brady Uhl,Dayton,-0.8516113561430162,-0.8518458067448738,-0.8945242521284064,0.5670323961388957
659,Petras Padegimas,Dayton,-0.91941493348111,-0.9058320987753724,-0.9407540236851224,0.45271021719517535
660,C.J. Napier,Dayton,-0.982020220393516,-0.9615907767947219,-0.9500650891521917,0.3251079035733544
661,Atticus Schuler,Dayton,-1.113860795977009,-1.0594852217817667,-1.1009632529648319,0.05758282571710893
662,Evan Dickey,Dayton,-1.1477307173496494,-1.201810944093651,-1.1586431486400832,-0.1864075405148231
663,Makai Grant,Dayton,-1.147746921699448,-1.1373614183527752,-1.1696974618985259,-0.06353657924794343
664,Will Maxwell,Dayton,-1.1656047560157303,-1.1692300390031816,-1.152441231862491,-0.13866758561348824
665,Malachi Smith,Dayton,-1.1342145399242782,-1.1375321896646273,-1.1716345702701558,-0.14549065677041018
666,TJ Long,Vermont,1.0718459077023397,1.113427439627931,1.1110901940111642,6.029950734842512
667,Shamir Bogues,Vermont,0.9773219168325373,0.983590967815605,1.0173746251361389,5.606264168024096
668,Aaron Deloney,Vermont,0.9243909627185463,0.9705374281036222,0.9286343556293505,5.454432084986682
669,Matt Veretto,Vermont,0.5079246462892868,0.469215677771548,0.49838802903047213,4.216250055665471
670,Nick Fiorillo,Vermont,0.4362130067754343,0.4199798577355494,0.4622160556758544,4.201690507260034
